[0.042s] Invoking command in '/root/ros2_ws/build/in424_simu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/in424_nav:/opt/ros/galactic /usr/bin/cmake --build /root/ros2_ws/build/in424_simu -- -j3 -l3
[0.107s] Invoked command in '/root/ros2_ws/build/in424_simu' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/in424_nav:/opt/ros/galactic /usr/bin/cmake --build /root/ros2_ws/build/in424_simu -- -j3 -l3
[0.153s] Invoking command in '/root/ros2_ws/build/in424_simu': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/in424_nav:/opt/ros/galactic /usr/bin/cmake --install /root/ros2_ws/build/in424_simu
[0.164s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/launch/spawn_robots_launch.py
[0.165s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/launch/start_world_launch.py
[0.165s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/worlds/env.world
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/worlds/env.world.save
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/worlds/env_base.world
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/box_1_1/model.config
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/box_1_1/model.sdf
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/box_2_2/model.config
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/box_2_2/model.sdf
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/box_3_2/model.config
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/box_3_2/model.sdf
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/small_cube/model.config
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/small_cube/model.sdf
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/walls/model.config
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/walls/model.sdf
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/walls_2/model.config
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/models/walls_2/model.sdf
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/cfg/config.rviz
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/ament_index/resource_index/package_run_dependencies/in424_simu
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/ament_index/resource_index/parent_prefix_path/in424_simu
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/environment/ament_prefix_path.sh
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/environment/path.sh
[0.172s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/environment/path.dsv
[0.172s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/local_setup.bash
[0.172s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/local_setup.sh
[0.172s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/local_setup.zsh
[0.172s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/local_setup.dsv
[0.172s] -- Symlinking: /root/ros2_ws/install/in424_simu/share/in424_simu/package.dsv
[0.183s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/ament_index/resource_index/packages/in424_simu
[0.184s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/cmake/in424_simuConfig.cmake
[0.184s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/cmake/in424_simuConfig-version.cmake
[0.187s] -- Up-to-date symlink: /root/ros2_ws/install/in424_simu/share/in424_simu/package.xml
[0.195s] Invoked command in '/root/ros2_ws/build/in424_simu' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/in424_nav:/opt/ros/galactic /usr/bin/cmake --install /root/ros2_ws/build/in424_simu
